"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"Interferon alpha/beta signaling Homo sapiens R-HSA-909733",1.13226630469733e-12,1.6576378700769e-09,0.910119734774459,0.712642726722491,3.93701453915423,29,"EGR1;ISG15;HLA-B;IFI6;HLA-A;IFITM3;SOCS1;HLA-E;HLA-C;STAT1;IFITM1;IFI27;STAT2;XAF1;IFI35;SAMHD1;SOCS3;ADAR;PSMB8"
"Antigen processing-Cross presentation Homo sapiens R-HSA-1236975",1.96155308284204e-09,5.74342742656148e-07,0.774939030136436,0.443169529053011,3.16526102573952,64,"HLA-B;B2M;HLA-A;HLA-E;HLA-C;TAP1;PSME2;TAPBP;PSMA7;UBC;CALR;PSMB6;PSMB8;UBB;PSMB5;UBA52;PDIA3;CYBA;PSMB3;PSMD9;PSMA3;SEC61G;PSMC3;PSMB1;SEC61B;PSMC5;PSMB2;PSMA4;CTSL;PSMD8;ITGB5;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4;MRC2;PSMA1;SEC61A1"
"Interferon gamma signaling Homo sapiens R-HSA-877300",2.8724294462141e-08,4.46956867285127e-06,0.73376198835648,0.55214406419984,3.15918232791825,36,"GBP1;HLA-B;B2M;HLA-A;SOCS1;HLA-E;HLA-C;STAT1;TRIM38;GBP3;MT2A;TRIM25;SOCS3;PML;TRIM22;SP100;TRIM5;IRF2;SUMO1"
"ER-Phagosome pathway Homo sapiens R-HSA-1236974",8.13092360104852e-09,1.63790924702751e-06,0.747739663149885,0.448343564786472,3.13877588886873,58,"HLA-B;B2M;HLA-A;HLA-E;HLA-C;TAP1;PSME2;TAPBP;PSMA7;UBC;CALR;PSMB6;PSMB8;UBB;PSMB5;UBA52;PDIA3;PSMB3;PSMD9;PSMA3;SEC61G;PSMC3;PSMB1;SEC61B;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Translation Homo sapiens R-HSA-72766",8.95032375424869e-09,1.63790924702751e-06,0.747739663149885,0.432638566537666,3.06206367197338,65,"EEF1A1;EEF2;EEF1B2;UBA52;SSR4;SSR2;EEF1D;SRP14;FAU;EIF4EBP1;EIF3F;EIF3K;SRP9;TRMT112;EIF3L;PABPC1;SEC61G;EIF2S2;DDOST;SPCS1;EIF4A1;SEC11A;EIF4A2;SPCS3;EIF1AX;SPCS2;SEC61B;EIF5B;SSR1;EIF3E;RPN1;EIF3H;RPN2;TRAM1;EIF3I;EIF5;EIF3D;EIF3G;SSR3;SEC11C"
"Detoxification of Reactive Oxygen Species Homo sapiens R-HSA-3299685",1.09854402617439e-06,6.72564425586879e-05,0.643551836150722,0.608421614071905,3.06006297062525,23,"SOD2;GSTP1;PRDX5;P4HB;PRDX1;ATOX1;CYBA;PRDX2;GPX1;SOD1;TXN;GPX7;PRDX6;PRDX3;TXN2;GPX8;CYCS"
"Platelet degranulation Homo sapiens R-HSA-114608",2.12269436380358e-07,1.82801444035791e-05,0.690132458796796,0.463895108683707,2.94745908844727,48,"FN1;THBS1;SPARC;TIMP1;CFL1;PFN1;CD63;ALDOA;PPIA;CALU;TMSB4X;ISLR;SOD1;TGFB1;PSAP;SERPING1;HSPA5;APLP2;CAP1;CALM1;TIMP3;WDR1;VEGFC;LGALS3BP;CDC37L1;ACTN4;GAS6;FAM3C;SERPINE1;CLU;A1BG;ECM1;FLNA"
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC Homo sapiens R-HSA-983170",3.39902457715955e-06,0.000146357999440047,0.627256739718528,0.623368028368199,2.93396247478214,20,"HLA-B;B2M;HLA-A;HLA-E;HLA-C;TAP1;TAPBP;CALR;PDIA3;HSPA5"
"Interferon Signaling Homo sapiens R-HSA-913531",5.95837501331535e-11,4.36153050974683e-08,0.839088935621274,0.38893606765137,2.93265721601513,100,"GBP1;EGR1;ISG15;HLA-B;IFI6;B2M;HLA-A;IFITM3;SOCS1;HLA-E;HLA-C;STAT1;TRIM38;GBP3;IFITM1;MT2A;IFI27;STAT2;XAF1;IFI35;TRIM25;SAMHD1;SOCS3;PML;UBC;ADAR;TRIM22;PSMB8;UBB;UBA52;SP100;TRIM5;IRF2;SUMO1;PIN1"
"SCF(Skp2)-mediated degradation of p27/p21 Homo sapiens R-HSA-187577",3.74133516651691e-07,2.60824508751465e-05,0.674962860011025,0.421509430492742,2.8970170075433,53,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;SKP1;CKS1B;PSMA3;CCND1;PSMC3;PSMB1;CCNA2;CDK4;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
