"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"KEGG_2019_Mouse.3","Gastric acid secretion","4/74",2.05898073071345e-06,0.000207957053802058,0,0,43.2432432432432,566.196734639049,"CAMK2B;PRKCA;ATP1B1;CALM2"
"KEGG_2019_Mouse.2","Amphetamine addiction","4/68",1.46466106041836e-06,0.000221896150653382,0,0,47.0588235294118,632.182903545358,"CAMK2B;GRIA2;PRKCA;CALM2"
"KEGG_2019_Mouse.1","Long-term potentiation","4/67",1.37966309146353e-06,0.00041803791671345,0,0,47.7611940298507,644.473849562841,"CAMK2B;GRIA2;PRKCA;CALM2"
"KEGG_2019_Mouse.5","Aldosterone synthesis and secretion","4/102",7.42752096139925e-06,0.000450107770260794,0,0,31.3725490196078,370.519793175836,"CAMK2B;PRKCA;ATP1B1;CALM2"
"KEGG_2019_Mouse.4","Circadian entrainment","4/99",6.59608973633131e-06,0.000499653797527097,0,0,32.3232323232323,385.584922786275,"CAMK2B;GRIA2;PRKCA;CALM2"
"BioPlanet_2019.4","Nitric oxide signaling pathway","3/22",2.61535156957208e-06,0.000987295217513461,0,0,109.090909090909,1402.26676647852,"CAMK2B;PRKCA;CALM2"
"BioPlanet_2019.3","Gastric acid secretion","4/74",2.05898073071345e-06,0.0010363536344591,0,0,43.2432432432432,566.196734639049,"CAMK2B;PRKCA;ATP1B1;CALM2"
"KEGG_2019_Mouse.6","Dopaminergic synapse","4/135",2.24958266833633e-05,0.00113603924750984,0,0,23.7037037037037,253.681321403188,"CAMK2B;GRIA2;PRKCA;CALM2"
"BioPlanet_2019.2","Calcineurin in effects in keratinocyte differentiation","3/19",1.64970337744044e-06,0.00124552604996754,0,0,126.315789473684,1681.8840072582,"CAMK2B;PRKCA;CALM2"
"KEGG_2019_Mouse.7","Adrenergic signaling in cardiomyocytes","4/148",3.22693324227539e-05,0.00139680110344206,0,0,21.6216216216216,223.597691661724,"CAMK2B;PRKCA;ATP1B1;CALM2"
"BioPlanet_2019.5","Glutamate binding and activation of AMPA receptors and synaptic plasticity","3/30",6.84972761253867e-06,0.00206861773898668,0,0,80,951.304133685893,"CAMK2B;GRIA2;PRKCA"
